Country Name,Country Code,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,Avg
South Asia (IDA & IBRD),TSA,89.2 ,90.6 ,82.7 ,84.7 ,83.1 ,82.7 ,82.0 ,82.9 ,84.7 
Sub-Saharan Africa (IDA & IBRD countries),TSS,38.2 ,38.4 ,39.8 ,37.9 ,37.2 ,45.7 ,44.4 ,44.6 ,40.8 
Trinidad and Tobago,TTO,28.7 ,29.9 ,27.9 ,27.2 ,24.9 ,24.9 ,24.2 ,24.1 ,26.5 
Tunisia,TUN,35.5 ,33.9 ,32.8 ,35.7 ,34.7 ,36.3 ,38.5 ,37.7 ,35.6 
Turkey,TUR,43.8 ,40.5 ,41.9 ,42.1 ,42.6 ,45.4 ,44.5 ,44.3 ,43.1 
Tanzania,TZA,28.6 ,28.7 ,30.0 ,29.4 ,28.9 ,28.2 ,28.4 ,29.1 ,28.9 
Uganda,UGA,44.8 ,47.1 ,49.6 ,47.7 ,46.9 ,48.9 ,51.9 ,50.5 ,48.4 
Ukraine,UKR,23.5 ,24.0 ,22.3 ,21.5 ,20.5 ,21.2 ,20.6 ,20.3 ,21.8 
Upper middle income,UMC,49.4 ,49.9 ,46.0 ,46.6 ,43.0 ,42.7 ,38.6 ,38.7 ,44.4 
Uruguay,URY,11.0 ,11.5 ,10.6 ,10.5 ,9.9 ,9.7 ,9.2 ,9.3 ,10.2 
United States of America,USA,9.4 ,9.7 ,9.0 ,8.7 ,8.2 ,8.1 ,7.4 ,7.4 ,8.5 
Uzbekistan,UZB,32.1 ,34.0 ,31.7 ,30.8 ,28.9 ,30.4 ,27.8 ,28.5 ,30.5 
St. Vincent and the Grenadines,VCT,26.4 ,27.6 ,25.8 ,24.8 ,23.0 ,23.5 ,22.1 ,22.2 ,24.4 
"Venezuela, RB",VEN,21.7 ,22.0 ,21.2 ,20.4 ,19.1 ,18.3 ,16.8 ,17.0 ,19.6 
Virgin Islands (U.S.),VIR,12.8 ,13.0 ,12.2 ,12.0 ,11.2 ,11.0 ,10.3 ,10.3 ,11.6 
Vietnam,VNM,39.4 ,38.5 ,37.2 ,36.8 ,34.9 ,32.5 ,30.2 ,29.6 ,34.9 
Vanuatu,VUT,14.1 ,14.4 ,13.2 ,12.7 ,11.9 ,12.2 ,11.6 ,11.7 ,12.7 
World,WLD,50.2 ,50.8 ,47.5 ,47.9 ,45.9 ,47.2 ,45.1 ,45.5 ,47.5 
Samoa,WSM,14.3 ,14.7 ,13.6 ,13.4 ,12.6 ,12.3 ,11.4 ,11.5 ,13.0 
"Yemen, Rep.",YEM,46.0 ,50.8 ,51.4 ,53.0 ,48.3 ,54.3 ,50.1 ,50.5 ,50.6 
South Africa,ZAF,27.1 ,26.6 ,26.6 ,26.7 ,26.7 ,26.1 ,25.1 ,25.1 ,26.3 
Zambia,ZMB,28.8 ,29.0 ,29.7 ,29.1 ,28.5 ,28.4 ,27.4 ,27.4 ,28.5 
Zimbabwe,ZWE,23.2 ,23.1 ,23.2 ,23.1 ,22.8 ,21.7 ,21.7 ,22.3 ,22.6 
South Sudan,SDS,47.3 ,45.0 ,44.0 ,43.0 ,42.0 ,48.0 ,45.0 ,46.0 ,45.0 
